Organism name,Length,Benchmark ID,Taxonomy.ENA.superkingdom,Taxonomy.ENA.phylum
Halobacillus salinus,904,CRW_16S_B_10614,Bacteria,Firmicutes
Halobacillus trueperi,910,CRW_16S_B_10619,Bacteria,Firmicutes
Staphylococcus cohnii,986,CRW_16S_B_13341,Bacteria,Firmicutes
Bacillus aquimaris,935,CRW_16S_B_13814,Bacteria,Firmicutes
Streptococcus agalactiae,987,CRW_16S_B_15345,Bacteria,Firmicutes
Eubacterium sp.,954,CRW_16S_B_16263,Bacteria,Firmicutes
Lachnospira multipara,977,CRW_16S_B_16343,Bacteria,Firmicutes
Moorella thermoacetica,873,CRW_16S_B_16353,Bacteria,Firmicutes
Thermoanaerobacter thermohydrosulfuricus,868,CRW_16S_B_16442,Bacteria,Firmicutes
Brachybacterium paraconglomeratum,885,CRW_16S_B_1973,Bacteria,Actinobacteria
Mycobacterium gordonae,917,CRW_16S_B_2027,Bacteria,Actinobacteria
Mycobacterium malmoense,915,CRW_16S_B_2028,Bacteria,Actinobacteria
Mycobacterium xenopi,942,CRW_16S_B_4109,Bacteria,Actinobacteria
Rhodococcus sp.,954,CRW_16S_B_4247,Bacteria,Actinobacteria
Anoxybacillus gonensis,1355,CRW_16S_B_10012,Bacteria,Firmicutes
Streptococcus anginosus,1024,CRW_16S_B_10189,Bacteria,Firmicutes
Streptococcus mitis,1025,CRW_16S_B_10190,Bacteria,Firmicutes
Streptococcus suis,1013,CRW_16S_B_10478,Bacteria,Firmicutes
Lactobacillus gasseri,1394,CRW_16S_B_10767,Bacteria,Firmicutes
Nocardia elegans,1381,CRW_16S_B_1097,Bacteria,Actinobacteria
Streptococcus gallolyticus,1354,CRW_16S_B_11012,Bacteria,Firmicutes
Streptococcus sanguinis,1198,CRW_16S_B_11162,Bacteria,Firmicutes
Streptococcus pyogenes SSI-1,1335,CRW_16S_B_11297,Bacteria,Firmicutes
Brevibacillus brevis,1389,CRW_16S_B_11336,Bacteria,Firmicutes
Sporosarcina globispora,1384,CRW_16S_B_11424,Bacteria,Firmicutes
Streptococcus pyogenes MGAS10270,1231,CRW_16S_B_11721,Bacteria,Firmicutes
Carnobacterium mobile,1386,CRW_16S_B_11740,Bacteria,Firmicutes
Caryophanon latum,1216,CRW_16S_B_11744,Bacteria,Firmicutes
Dehalobacterium formicoaceticum,1319,CRW_16S_B_11747,Bacteria,Firmicutes
