Organism name,Accession number,Length,Number of decoupled nucleotides,Number of weak bonds,Is Pseudoknotted,Pseudoknot order,Rna Type,Genus,Core,Core plus,Shape,Is Validated,Reference database,Description,Benchmark ID,Reference,Taxonomy.LTP.Classified,Taxonomy.LTP.superkingdom,Taxonomy.LTP.phylum,Taxonomy.LTP.class,Taxonomy.LTP.order,Taxonomy.LTP.family,Taxonomy.LTP.unknown 0,Taxonomy.LTP.unknown 1,Taxonomy.LTP.unknown 2
Halorubrum sodomense,AB003404,72,28,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_10,--,Yes,Archaea,Euryarchaeota,Halobacteria,Haloferacales,Halorubraceae,,,
Halorubrum saccharovorum,AB003405,72,28,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_11,--,Yes,Archaea,Euryarchaeota,Halobacteria,Haloferacales,Halorubraceae,,,
Halorubrum distributum,AB003407,72,28,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_13,--,Yes,Archaea,Euryarchaeota,Halobacteria,Haloferacales,Halorubraceae,,,
Halorubrum coriense,AB003408,72,28,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_14,--,Yes,Archaea,Euryarchaeota,Halobacteria,Haloferacales,Halorubraceae,,,
Natronobacterium gregoryi,AB003410,72,28,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_16,--,Yes,Archaea,Euryarchaeota,Halobacteria,Natrialbales,Natrialbaceae,,,
Halorubrum vacuolatum,AB003411,72,28,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_17,--,Yes,Archaea,Euryarchaeota,Halobacteria,Haloferacales,Halorubraceae,,,
Halosimplex carlsbadense,AB072815,72,28,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_47,--,Yes,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,Haloarculaceae,,,
Halosimplex carlsbadense,AB072816,72,28,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_48,--,Yes,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,Haloarculaceae,,,
Haloferax volcanii,K02507,75,31,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_224,--,Yes,Archaea,Euryarchaeota,Halobacteria,Haloferacales,Haloferacaceae,,,
Pyrobaculum aerophilum,AE009773,72,28,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_225,--,Yes,Archaea,Crenarchaeota,,,,Conexivisphaeria,Conexivisphaerales,Conexivisphaeraceae
Haloarcula marismortui,AF034619,72,28,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_559,--,Yes,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,Haloarculaceae,,,
Haloferax volcanii,K02506,75,31,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_1295,--,Yes,Archaea,Euryarchaeota,Halobacteria,Haloferacales,Haloferacaceae,,,
Thermoplasma acidophilum,AL445067,72,28,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_1589,--,Yes,Archaea,Euryarchaeota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,,,
Thermoplasma acidophilum,AL445067,72,28,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_1590,--,Yes,Archaea,Euryarchaeota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,,,
Archaeoglobus fulgidus,M19340,72,28,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_1847,--,Yes,Archaea,Euryarchaeota,Archaeoglobi,Archaeoglobales,Archaeoglobaceae,,,
Archaeoglobus fulgidus,AE000965,72,28,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_1848,--,Yes,Archaea,Euryarchaeota,Archaeoglobi,Archaeoglobales,Archaeoglobaceae,,,
Haloferax volcanii,K02508,75,31,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_1849,--,Yes,Archaea,Euryarchaeota,Halobacteria,Haloferacales,Haloferacaceae,,,
Methanothermus fervidus,M32222,74,30,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_1852,--,Yes,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanothermaceae,,,
Methanospirillum hungatei,M19342,73,29,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_1853,--,Yes,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanospirillaceae,,,
Methanothermobacter thermautotrophicus,AE000940,74,30,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_1854,--,Yes,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,,,
Methanococcus vannielii,X00083,73,29,44,No,0,tRNA,0,(()()()),(()((()))()),--,No,CRW,--,CRW_t_A_1855,--,Yes,Archaea,Euryarchaeota,Methanococci,Methanococcales,Methanococcaceae,,,
Pyrobaculum aerophilum,AE009773,72,28,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_1856,--,Yes,Archaea,Crenarchaeota,,,,Conexivisphaeria,Conexivisphaerales,Conexivisphaeraceae
Pyrococcus woesei,AY519654,78,34,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_2212,--,Yes,Archaea,Euryarchaeota,Thermococci,Thermococcales,Thermococcaceae,,,
Haloquadratum walsbyi,DQ314493,72,28,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_4110,--,Yes,Archaea,Euryarchaeota,Halobacteria,Haloferacales,Haloferacaceae,,,
Haloquadratum walsbyi,DQ314494,72,28,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_4111,--,Yes,Archaea,Euryarchaeota,Halobacteria,Haloferacales,Haloferacaceae,,,
Halobacterium salinarum,D32120,72,28,44,No,0,tRNA,0,(),(),--,No,CRW,--,CRW_t_A_4357,--,Yes,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,Halobacteriaceae,,,
Halobacterium salinarum,K02971,77,33,44,No,0,tRNA,0,(),(),--,No,CRW,--,CRW_t_A_4358,--,Yes,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,Halobacteriaceae,,,
Haloferax volcanii,M19341,71,27,44,No,0,tRNA,0,(),(),--,No,CRW,--,CRW_t_A_4359,--,Yes,Archaea,Euryarchaeota,Halobacteria,Haloferacales,Haloferacaceae,,,
Haloferax volcanii,K02506,75,31,44,No,0,tRNA,0,(),(),--,No,CRW,--,CRW_t_A_4360,--,Yes,Archaea,Euryarchaeota,Halobacteria,Haloferacales,Haloferacaceae,,,
Haloferax volcanii,K02507,75,31,44,No,0,tRNA,0,(),(),--,No,CRW,--,CRW_t_A_4361,--,Yes,Archaea,Euryarchaeota,Halobacteria,Haloferacales,Haloferacaceae,,,
Haloferax volcanii,K02508,75,31,44,No,0,tRNA,0,(),(),--,No,CRW,--,CRW_t_A_4362,--,Yes,Archaea,Euryarchaeota,Halobacteria,Haloferacales,Haloferacaceae,,,
Halobacterium salinarum,K00142,75,31,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_4363,--,Yes,Archaea,Euryarchaeota,Halobacteria,Halobacteriales,Halobacteriaceae,,,
Haloferax mediterranei,AF093412,72,28,44,No,0,tRNA,0,(()()()),(()(())()),--,No,CRW,--,CRW_t_A_4364,--,Yes,Archaea,Euryarchaeota,Halobacteria,Haloferacales,Haloferacaceae,,,
Methanospirillum hungatei,M19342,73,29,44,No,0,tRNA,0,(()()()),(()()()),--,No,CRW,--,CRW_t_A_4381,--,Yes,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanospirillaceae,,,
